Value,yy,mm
-0.248830798,1850,1
-2.376564523,1850,2
-0.113882879,1850,3
0.602986802,1850,4
1.836279132,1850,5
1.623818444,1850,6
0.745504971,1850,7
0.027812437,1850,8
-0.100881799,1850,9
1.052429203,1850,10
0.917152142,1850,11
0.951547405,1850,12
2.10831439,1851,1
0.440884728,1851,2
0.135770773,1851,3
-0.146632435,1851,4
3.143792818,1851,5
1.959213396,1851,6
0.943977156,1851,7
2.03047248,1851,8
1.113320338,1851,9
0.630470098,1851,10
-0.277301518,1851,11
0.932786353,1851,12
0.068296813,1852,1
-0.91912699,1852,2
-0.154860966,1852,3
-0.378512458,1852,4
0.029787285,1852,5
2.480902305,1852,6
1.436866204,1852,7
2.518095268,1852,8
0.495028467,1852,9
0.29606257,1852,10
1.904575945,1852,11
0.37637304,1852,12
0.528271735,1853,1
1.389469861,1853,2
-1.854546473,1853,3
-0.731516467,1853,4
0.711109709,1853,5
0.509510682,1853,6
0.83355026,1853,7
3.047518997,1853,8
2.298722613,1853,9
0.574845224,1853,10
1.15545042,1853,11
-1.034161863,1853,12
-0.845234775,1854,1
0.903986492,1854,2
1.811099825,1854,3
2.257909096,1854,4
2.797371634,1854,5
0.933609206,1854,6
1.253040806,1854,7
1.444107312,1854,8
3.158275034,1854,9
2.418036323,1854,10
-0.090678419,1854,11
2.516614133,1854,12
1.649326892,1855,1
1.204327898,1855,2
1.64356692,1855,3
3.287627552,1855,4
1.791022208,1855,5
1.529684041,1855,6
1.680430742,1855,7
1.817353509,1855,8
1.192807954,1855,9
2.377222806,1855,10
1.759918358,1855,11
1.333844987,1855,12
1.10081297,1856,1
0.612038187,1856,2
-0.35843484,1856,3
1.816530656,1856,4
2.581619533,1856,5
2.806587589,1856,6
0.898555661,1856,7
1.059176599,1856,8
1.911652483,1856,9
1.79151592,1856,10
1.370708809,1856,11
2.857604486,1856,12
3.110878691,1857,1
2.648599781,1857,2
0.819561756,1857,3
1.133233385,1857,4
2.447988178,1857,5
3.117132375,1857,6
2.065690596,1857,7
3.041923596,1857,8
2.709984627,1857,9
2.729568533,1857,10
2.085768213,1857,11
2.083628795,1857,12
1.742803012,1858,1
0.472317719,1858,2
1.456943821,1858,3
1.769628026,1858,4
1.282828091,1858,5
2.483535435,1858,6
1.284638368,1858,7
1.709395174,1858,8
0.693006939,1858,9
2.713605181,1858,10
1.335655264,1858,11
1.997064642,1858,12
2.6535369,1859,1
1.264725321,1859,2
0.026825013,1859,3
1.301424572,1859,4
0.462937193,1859,5
1.569674706,1859,6
3.887816654,1859,7
3.060849219,1859,8
3.251915725,1859,9
3.02744138,1859,10
1.777527416,1859,11
3.257181985,1859,12
2.164597547,1860,1
0.834702255,1860,2
1.300601719,1860,3
1.051935491,1860,4
2.458356128,1860,5
3.348354116,1860,6
1.544166257,1860,7
1.548445094,1860,8
2.955194872,1860,9
2.158837575,1860,10
2.036397023,1860,11
1.826075753,1860,12
0.937558901,1861,1
1.785920518,1861,2
1.10097754,1861,3
0.799484139,1861,4
2.569935018,1861,5
1.883840045,1861,6
2.571745295,1861,7
2.040346718,1861,8
2.167230677,1861,9
2.386767902,1861,10
2.320939649,1861,11
1.836443703,1861,12
2.513158149,1862,1
2.216931008,1862,2
0.992854634,1862,3
1.583663209,1862,4
1.767159466,1862,5
2.651726623,1862,6
2.863364458,1862,7
2.346612668,1862,8
2.620951914,1862,9
2.559073356,1862,10
1.746917278,1862,11
2.349081227,1862,12
1.217328978,1863,1
1.631882405,1863,2
1.860800157,1863,3
2.194220261,1863,4
2.545249423,1863,5
3.097054758,1863,6
3.275613896,1863,7
2.221538986,1863,8
2.342333831,1863,9
2.886898059,1863,10
2.181219181,1863,11
2.899569998,1863,12
0.846057629,1864,1
0.375221045,1864,2
-1.472907173,1864,3
1.001741448,1864,4
1.483933405,1864,5
1.682241019,1864,6
2.40701009,1864,7
1.995748076,1864,8
1.639288084,1864,9
3.026783097,1864,10
1.508783571,1864,11
1.128131695,1864,12
1.038440699,1865,1
0.684284695,1865,2
0.800142422,1865,3
1.947528881,1865,4
2.113251509,1865,5
1.102623247,1865,6
1.358366012,1865,7
2.269758182,1865,8
1.314754794,1865,9
1.844178523,1865,10
1.748562984,1865,11
1.506808723,1865,12
1.994925223,1866,1
2.233552642,1866,2
1.136524797,1866,3
1.230494629,1866,4
2.004964032,1866,5
2.014344558,1866,6
1.557167337,1866,7
1.970075058,1866,8
2.232071507,1866,9
1.740992735,1866,10
2.300697461,1866,11
1.553382213,1866,12
0.673752175,1867,1
1.540381133,1867,2
-0.2129544,1867,3
1.182110863,1867,4
2.262187933,1867,5
2.314685965,1867,6
3.312642288,1867,7
2.11621378,1867,8
2.530108925,1867,9
2.657815736,1867,10
1.327097591,1867,11
1.348985486,1867,12
1.752018968,1868,1
0.71407198,1868,2
0.720983947,1868,3
0.423769382,1868,4
1.245470557,1868,5
1.432258226,1868,6
2.447329896,1868,7
2.58869607,1868,8
2.204752781,1868,9
2.003318326,1868,10
0.842437075,1868,11
2.449140173,1868,12
1.134056238,1869,1
0.712755415,1869,2
1.238887731,1869,3
0.381145588,1869,4
2.476129757,1869,5
1.845495088,1869,6
1.666277668,1869,7
1.754322957,1869,8
2.504765047,1869,9
3.448577632,1869,10
2.945814346,1869,11
2.164268406,1869,12
2.567301888,1870,1
1.556673625,1870,2
2.342169261,1870,3
1.493807643,1870,4
1.693760963,1870,5
1.865572705,1870,6
2.369652557,1870,7
2.854477644,1870,8
2.026358214,1870,9
2.577340696,1870,10
3.587639818,1870,11
1.801719299,1870,12
0.848032476,1871,1
0.75044209,1871,2
-0.302645396,1871,3
0.865641534,1871,4
2.429227126,1871,5
2.397794135,1871,6
2.782231136,1871,7
1.733257916,1871,8
2.446836184,1871,9
1.18145258,1871,10
2.228450953,1871,11
2.224665828,1871,12
2.059107771,1872,1
1.576586672,1872,2
0.924557821,1872,3
0.736782728,1872,4
1.89535999,1872,5
2.063057466,1872,6
2.984817586,1872,7
2.795067645,1872,8
2.08494536,1872,9
2.005951456,1872,10
3.024479109,1872,11
1.780489687,1872,12
1.952136859,1873,1
1.591068888,1873,2
1.747246419,1873,3
1.193137095,1873,4
2.397300423,1873,5
1.893220572,1873,6
2.595772607,1873,7
2.315344247,1873,8
0.919291561,1873,9
2.199321951,1873,10
1.972049905,1873,11
1.141791058,1873,12
1.782299964,1874,1
1.069544549,1874,2
1.331047286,1874,3
1.432258226,1874,4
2.083135083,1874,5
1.78888279,1874,6
2.633788424,1874,7
2.705870361,1874,8
2.524678094,1874,9
1.92136215,1874,10
1.35523917,1874,11
1.894537137,1874,12
1.713509439,1875,1
1.045517237,1875,2
1.7837811,1875,3
1.501377892,1875,4
2.782560277,1875,5
3.613312836,1875,6
2.591493771,1875,7
2.734999364,1875,8
1.967771069,1875,9
2.508550172,1875,10
1.819492928,1875,11
2.459178981,1875,12
1.483439693,1876,1
2.716238311,1876,2
1.443284459,1876,3
2.891670607,1876,4
2.621939338,1876,5
2.558250503,1876,6
2.186979153,1876,7
1.665948526,1876,8
2.301355744,1876,9
2.588366929,1876,10
2.117530346,1876,11
2.255275966,1876,12
1.018527653,1877,1
1.091761585,1877,2
1.339604959,1877,3
0.970143886,1877,4
2.389565603,1877,5
0.460468633,1877,6
0.931140646,1877,7
1.400331523,1877,8
1.068063414,1877,9
0.748467243,1877,10
2.497523939,1877,11
1.425181689,1877,12
0.13247936,1878,1
-0.79718015,1878,2
0.480875392,1878,3
0.582086332,1878,4
2.707186927,1878,5
1.670227363,1878,6
2.476458898,1878,7
1.724700243,1878,8
3.057393235,1878,9
2.896443155,1878,10
3.020035701,1878,11
4.101593907,1878,12
2.111276661,1879,1
1.963327662,1879,2
0.783356217,1879,3
2.449633885,1879,4
3.08191426,1879,5
2.1446845,1879,6
2.874061549,1879,7
2.220386992,1879,8
2.654359753,1879,9
2.431037403,1879,10
2.586556652,1879,11
3.255700849,1879,12
1.184250281,1880,1
2.276176437,1880,2
1.818011792,1880,3
1.804352429,1880,4
2.008913727,1880,5
1.661340549,1880,6
1.593043736,1880,7
1.515201826,1880,8
2.246389152,1880,9
2.904342546,1880,10
1.929590682,1880,11
2.078197964,1880,12
0.882427739,1881,1
1.122865435,1881,2
1.20729017,1881,3
1.831012872,1881,4
2.213639596,1881,5
1.892397718,1881,6
2.093009321,1881,7
2.43548081,1881,8
1.710382597,1881,9
2.424125436,1881,10
2.989425564,1881,11
2.289177517,1881,12
0.982980396,1882,1
1.889600018,1882,2
1.107889507,1882,3
2.635598701,1882,4
3.030403651,1882,5
2.116542922,1882,6
2.380349648,1882,7
1.829038024,1882,8
2.125923448,1882,9
2.184016882,1882,10
2.28473411,1882,11
1.643237779,1882,12
2.252149124,1883,1
1.253040806,1883,2
1.254357371,1883,3
2.462799535,1883,4
3.176542374,1883,5
1.590081464,1883,6
2.236350343,1883,7
2.674931082,1883,8
1.739017888,1883,9
2.279467849,1883,10
2.606469699,1883,11
0.783520788,1883,12
1.532152601,1884,1
0.796357297,1884,2
0.803598405,1884,3
0.705678878,1884,4
1.786907942,1884,5
1.472413461,1884,6
1.971391623,1884,7
1.417117728,1884,8
1.618716754,1884,9
2.05367694,1884,10
2.022079378,1884,11
0.666675638,1884,12
0.557729878,1885,1
1.231317482,1885,2
0.70617259,1885,3
0.477583979,1885,4
1.222430668,1885,5
2.111112091,1885,6
1.556179914,1885,7
1.514049831,1885,8
1.666771379,1885,9
1.206796458,1885,10
1.450196425,1885,11
2.476623469,1885,12
1.411193185,1886,1
0.672271039,1886,2
0.996310617,1886,3
1.798427887,1886,4
3.177858939,1886,5
2.062399183,1886,6
2.090705332,1886,7
2.303659732,1886,8
3.082572542,1886,9
3.705307821,1886,10
2.525500947,1886,11
2.820576093,1886,12
3.633225883,1887,1
1.593372877,1887,2
1.286942357,1887,3
1.509770995,1887,4
2.220880704,1887,5
1.769134314,1887,6
2.188624859,1887,7
1.216999837,1887,8
2.319952225,1887,9
2.351714357,1887,10
2.519905545,1887,11
2.313204829,1887,12
0.21542296,1888,1
0.198965896,1888,2
0.169507753,1888,3
1.004539149,1888,4
1.656897141,1888,5
1.836114562,1888,6
1.319856483,1888,7
1.036465852,1888,8
1.124017429,1888,9
1.56556044,1888,10
1.542685122,1888,11
0.913696159,1888,12
-0.094792685,1889,1
0.314329911,1889,2
-0.250476505,1889,3
1.360670001,1889,4
2.207221341,1889,5
2.506246183,1889,6
2.957663431,1889,7
2.962765121,1889,8
3.044885867,1889,9
3.232167248,1889,10
3.033859635,1889,11
2.657322025,1889,12
2.394831864,1890,1
1.329237009,1890,2
1.957403119,1890,3
2.26136508,1890,4
2.517601556,1890,5
3.059368083,1890,6
2.873732408,1890,7
2.616673078,1890,8
1.845495088,1890,9
2.398123276,1890,10
1.729966503,1890,11
1.859319021,1890,12
1.583004927,1891,1
-0.532386,1891,2
0.836347961,1891,3
1.36560712,1891,4
2.290987794,1891,5
1.922843286,1891,6
1.914614754,1891,7
1.854711043,1891,8
1.674177058,1891,9
2.315179677,1891,10
2.390882168,1891,11
2.142545082,1891,12
1.027908179,1892,1
1.903753092,1892,2
2.387919897,1892,3
2.312381976,1892,4
1.978961872,1892,5
2.354182917,1892,6
1.961681955,1892,7
3.922705628,1892,8
3.212254202,1892,9
2.85859191,1892,10
2.403718678,1892,11
2.453254439,1892,12
2.553477955,1893,1
2.153406744,1893,2
1.112497485,1893,3
2.491928538,1893,4
2.643662662,1893,5
3.132766586,1893,6
3.483631177,1893,7
2.213968737,1893,8
3.506835636,1893,9
2.88986033,1893,10
3.180985781,1893,11
2.532577484,1893,12
2.545578564,1894,1
1.803365006,1894,2
2.014015417,1894,3
1.504833876,1894,4
1.546799387,1894,5
2.645308368,1894,6
3.048012709,1894,7
2.491928538,1894,8
1.76567833,1894,9
2.420504882,1894,10
2.295595771,1894,11
2.058614059,1894,12
2.158837575,1895,1
1.55782562,1895,2
1.329237009,1895,3
1.980936719,1895,4
1.813403814,1895,5
2.369323415,1895,6
2.065690596,1895,7
2.236679484,1895,8
1.917412455,1895,9
2.929686424,1895,10
2.296747766,1895,11
2.847894818,1895,12
1.896018272,1896,1
0.664371649,1896,2
1.130271113,1896,3
1.579219802,1896,4
0.927849234,1896,5
1.743790436,1896,6
1.84335567,1896,7
1.570662129,1896,8
1.430777091,1896,9
2.185168876,1896,10
1.389963573,1896,11
0.908923611,1896,12
0.554932177,1897,1
0.689386385,1897,2
0.46211434,1897,3
1.012932251,1897,4
1.81998664,1897,5
2.243591451,1897,6
2.116542922,1897,7
2.676741359,1897,8
2.931825842,1897,9
1.909019352,1897,10
2.203107075,1897,11
2.432518539,1897,12
1.500061327,1898,1
2.346612668,1898,2
1.023793913,1898,3
1.042061253,1898,4
2.391869592,1898,5
1.975505889,1898,6
2.351714357,1898,7
2.400920977,1898,8
2.423138013,1898,9
2.397135852,1898,10
1.801390158,1898,11
2.728416538,1898,12
1.885814893,1899,1
1.439005622,1899,2
0.8697558,1899,3
0.968333609,1899,4
2.04330899,1899,5
2.093832174,1899,6
1.589423182,1899,7
1.524417781,1899,8
1.305867979,1899,9
2.254617684,1899,10
1.168122359,1899,11
1.845001376,1899,12
1.208606735,1900,1
1.166147511,1900,2
-0.169507753,1900,3
0.619279295,1900,4
0.993019205,1900,5
1.588600328,1900,6
2.420504882,1900,7
2.706364073,1900,8
1.87199096,1900,9
1.572801548,1900,10
2.178915192,1900,11
1.164008093,1900,12
1.159893827,1901,1
1.254851083,1901,2
1.558977614,1901,3
1.414484598,1901,4
1.88499204,1901,5
2.44831732,1901,6
1.850267636,1901,7
1.813732955,1901,8
2.13958281,1901,9
2.885910635,1901,10
3.329922205,1901,11
1.342073519,1901,12
3.035011629,1902,1
-0.163089498,1902,2
1.129612831,1902,3
0.327660132,1902,4
1.742473871,1902,5
0.893947683,1902,6
1.321995902,1902,7
2.017800541,1902,8
1.5708267,1902,9
0.536500266,1902,10
0.426896224,1902,11
1.544330828,1902,12
0.992031781,1903,1
-0.374891904,1903,2
0.890162558,1903,3
1.680759883,1903,4
2.769723767,1903,5
2.085768213,1903,6
3.136057998,1903,7
2.64563751,1903,8
2.151925608,1903,9
2.937585814,1903,10
2.694514988,1903,11
3.515887021,1903,12
3.071875451,1904,1
1.509277283,1904,2
1.24366028,1904,3
1.332363852,1904,4
2.181383751,1904,5
2.026193644,1904,6
2.17331979,1904,7
2.1032127,1904,8
1.85652132,1904,9
2.2718976,1904,10
1.246457981,1904,11
1.507631577,1904,12
0.799154998,1905,1
0.293594011,1905,2
-0.242906256,1905,3
0.720654806,1905,4
1.87989035,1905,5
1.258142496,1905,6
1.274599559,1905,7
1.742638442,1905,8
1.935515225,1905,9
2.005293173,1905,10
1.195605655,1905,11
1.102787817,1905,12
1.366594543,1906,1
1.508289859,1906,2
0.983638678,1906,3
1.184414852,1906,4
1.538735426,1906,5
2.511512443,1906,6
2.696983547,1906,7
1.666277668,1906,8
3.003907779,1906,9
2.702249808,1906,10
2.05647464,1906,11
2.516284991,1906,12
0.963890202,1907,1
1.683557584,1907,2
0.874034636,1907,3
2.158179292,1907,4
2.429062555,1907,5
2.964081686,1907,6
1.989988104,1907,7
2.496207374,1907,8
2.189776854,1907,9
2.37310854,1907,10
2.519082692,1907,11
2.432189397,1907,12
1.136524797,1908,1
2.351878928,1908,2
1.457766674,1908,3
2.532742055,1908,4
2.629015875,1908,5
2.209360759,1908,6
2.336080147,1908,7
2.25626339,1908,8
2.607786264,1908,9
2.373273111,1908,10
3.059038942,1908,11
2.712124046,1908,12
1.196263937,1909,1
1.825088329,1909,2
1.15034873,1909,3
1.632869829,1909,4
2.436139093,1909,5
2.409643221,1909,6
2.291316935,1909,7
3.210773066,1909,8
2.748987868,1909,9
3.197113703,1909,10
2.784699695,1909,11
2.214297878,1909,12
2.928699,1910,1
2.656992883,1910,2
2.022079378,1910,3
2.144026218,1910,4
2.483535435,1910,5
3.436234834,1910,6
3.344898133,1910,7
3.225584423,1910,8
3.036821906,1910,9
2.878175815,1910,10
2.883771217,1910,11
3.125854619,1910,12
1.492655649,1911,1
0.477583979,1911,2
1.791680491,1911,3
1.475869444,1911,4
2.46921779,1911,5
2.020762813,1911,6
1.813568385,1911,7
1.660682266,1911,8
2.216272726,1911,9
1.345200361,1911,10
2.026851926,1911,11
1.567864429,1911,12
0.609075916,1912,1
0.719502811,1912,2
0.735301592,1912,3
1.117599174,1912,4
2.441569924,1912,5
2.566314464,1912,6
2.945649775,1912,7
2.130695996,1912,8
2.318141948,1912,9
1.608348804,1912,10
2.313698541,1912,11
2.063880319,1912,12
0.69053838,1913,1
1.022312777,1913,2
1.91626046,1913,3
1.723054536,1913,4
2.015661123,1913,5
1.675658194,1913,6
2.257086243,1913,7
1.361492854,1913,8
1.88499204,1913,9
2.290987794,1913,10
0.811333225,1913,11
1.731118497,1913,12
0.895428819,1914,1
0.380816447,1914,2
0.990386074,1914,3
0.524157469,1914,4
1.395065263,1914,5
1.725852237,1914,6
1.71104088,1914,7
0.854944443,1914,8
1.998381207,1914,9
1.373177369,1914,10
1.281840667,1914,11
0.559540155,1914,12
-0.020571329,1915,1
1.365936261,1915,2
0.277959801,1915,3
0.284048914,1915,4
1.369392244,1915,5
2.97280393,1915,6
2.074906551,1915,7
1.753664674,1915,8
2.650410058,1915,9
2.909279665,1915,10
2.927547005,1915,11
2.089553338,1915,12
1.609007087,1916,1
2.483535435,1916,2
1.05407491,1916,3
1.952136859,1916,4
2.512170725,1916,5
2.831437755,1916,6
3.327618216,1916,7
2.434493386,1916,8
3.16765556,1916,9
3.033695064,1916,10
2.699122966,1916,11
3.417473782,1916,12
2.071121427,1917,1
2.926395011,1917,2
1.623160161,1917,3
2.280619844,1917,4
3.147907084,1917,5
2.438607652,1917,6
3.000287225,1917,7
2.853325649,1917,8
3.307705169,1917,9
3.023491685,1917,10
3.410068104,1917,11
2.776635734,1917,12
2.234210925,1918,1
0.855931867,1918,2
0.700577188,1918,3
1.245141416,1918,4
2.497194798,1918,5
1.136524797,1918,6
1.436207921,1918,7
1.08024164,1918,8
1.661011407,1918,9
1.381076759,1918,10
1.816201515,1918,11
0.554109324,1918,12
-0.639686054,1919,1
0.239779413,1919,2
0.201928168,1919,3
1.629578416,1919,4
1.490022519,1919,5
1.916425031,1919,6
1.357378588,1919,7
1.253040806,1919,8
1.895689131,1919,9
1.278878396,1919,10
2.514968426,1919,11
1.4643495,1919,12
1.150842442,1920,1
0.237475425,1920,2
0.439732734,1920,3
0.935254912,1920,4
1.213214713,1920,5
2.384463914,1920,6
1.954605418,1920,7
1.645870909,1920,8
2.72874568,1920,9
1.802542152,1920,10
2.063057466,1920,11
1.63056584,1920,12
1.523265787,1921,1
1.511910413,1921,2
1.709230603,1921,3
0.742213559,1921,4
2.74454446,1921,5
2.047752397,1921,6
2.391869592,1921,7
2.138595387,1921,8
1.984228132,1921,9
2.620951914,1921,10
1.416624016,1921,11
1.904905087,1921,12
2.112264085,1922,1
1.547293099,1922,2
1.055226904,1922,3
0.749948378,1922,4
1.858496168,1922,5
2.47958574,1922,6
2.062234613,1922,7
1.806162706,1922,8
2.167888959,1922,9
2.299051755,1922,10
2.235692061,1922,11
2.75738097,1922,12
1.478338004,1923,1
0.997791753,1923,2
0.29853113,1923,3
2.107656108,1923,4
1.811758108,1923,5
1.988671539,1923,6
1.733422486,1923,7
1.404445789,1923,8
1.577244955,1923,9
1.344377508,1923,10
1.292044046,1923,11
1.655416006,1923,12
0.090184707,1924,1
1.559306756,1924,2
0.895922531,1924,3
1.865901846,1924,4
2.433835104,1924,5
2.188954001,1924,6
2.098275581,1924,7
2.309584275,1924,8
2.222690981,1924,9
2.333940729,1924,10
2.895620302,1924,11
1.654593153,1924,12
2.22252641,1925,1
1.238064878,1925,2
1.27476413,1925,3
0.59985996,1925,4
1.736384758,1925,5
2.119834334,1925,6
1.363632272,1925,7
1.470932325,1925,8
1.114307762,1925,9
1.220126679,1925,10
1.325451885,1925,11
0.740403282,1925,12
1.009640839,1926,1
-0.400400352,1926,2
0.22579091,1926,3
0.788951619,1926,4
1.990810957,1926,5
1.424358836,1926,6
1.859319021,1926,7
1.795630186,1926,8
2.11604921,1926,9
2.198334527,1926,10
1.979784725,1926,11
2.287696381,1926,12
1.836772844,1927,1
0.516422649,1927,2
1.939135778,1927,3
1.241850003,1927,4
1.706762043,1927,5
2.03047248,1927,6
2.288354663,1927,7
1.310805098,1927,8
1.741486447,1927,9
1.392432133,1927,10
1.10854779,1927,11
1.278713825,1927,12
0.96586505,1928,1
0.910404746,1928,2
1.258142496,1928,3
1.240368867,1928,4
1.596170578,1928,5
1.691621545,1928,6
1.821467775,1928,7
1.905234228,1928,8
2.411782639,1928,9
1.925970128,1928,10
1.801390158,1928,11
2.003976608,1928,12
0.444998994,1929,1
0.936736048,1929,2
1.002728872,1929,3
1.172565766,1929,4
1.548445094,1929,5
1.849773924,1929,6
1.644554344,1929,7
1.204986181,1929,8
1.305867979,1929,9
2.021914807,1929,10
1.523924069,1929,11
0.90875904,1929,12
0.811168654,1930,1
0.02847072,1930,2
0.221512073,1930,3
0.531727718,1930,4
1.118586598,1930,5
1.575763819,1930,6
1.031528733,1930,7
1.221114103,1930,8
1.157754409,1930,9
1.369556815,1930,10
1.021160783,1930,11
0.256730189,1930,12
0.665194502,1931,1
-0.25705933,1931,2
0.19485163,1931,3
0.769203143,1931,4
1.858002456,1931,5
2.03294104,1931,6
1.895195419,1931,7
2.68480532,1931,8
2.37310854,1931,9
1.862281292,1931,10
1.790857637,1931,11
1.458754098,1931,12
1.172236625,1932,1
0.406160324,1932,2
0.603974226,1932,3
0.17131803,1932,4
1.82278434,1932,5
1.451677561,1932,6
1.791845061,1932,7
1.269827011,1932,8
2.237666908,1932,9
2.722821137,1932,10
1.798757028,1932,11
1.723877389,1932,12
1.098508981,1933,1
1.701331213,1933,2
1.219139255,1933,3
0.976891282,1933,4
2.021256525,1933,5
2.26136508,1933,6
2.063715748,1933,7
2.081324806,1933,8
2.020598242,1933,9
2.387097044,1933,10
3.143463677,1933,11
2.484193718,1933,12
2.69764183,1934,1
1.986532121,1934,2
1.288917204,1934,3
1.441803323,1934,4
1.547128529,1934,5
2.004305749,1934,6
2.034751317,1934,7
1.961517385,1934,8
1.47208432,1934,9
2.231248654,1934,10
2.064374031,1934,11
